South,23,21,23,21
South,26,5,18,11
South,27,16,27,16
South,24,6,25,13
South,15,14,24,15
South,3,12,12,13
South,15,30,15,30
South,12,15,21,16
South,16,2,16,2
South,14,23,14,23
South,15,22,24,23
South,4,2,4,2
South,2,27,23,25
South,20,7,21,14
South,16,27,16,27
South,19,14,19,14
South,6,24,17,24
South,5,19,14,20
South,30,28,30,28
South,7,9,16,10
South,22,25,22,25
South,7,12,16,13
South,11,31,21,29
South,5,25,16,25
South,3,13,12,14
South,3,9,12,10
South,5,2,5,2
South,20,13,20,13
South,26,18,26,18
South,25,8,17,14
South,3,6,3,6
South,6,25,17,25
South,22,7,23,14
South,8,12,17,13
South,30,27,30,27
South,11,7,11,7
South,30,29,30,29
South,28,5,20,11
South,28,0,28,0
South,18,24,18,24
South,29,16,29,16
South,3,28,14,28
South,5,30,16,30
South,0,17,9,18
South,23,30,23,30
South,14,25,14,25
South,6,1,6,1
South,12,21,21,22
South,22,18,22,18
South,31,27,31,27
South,18,7,18,7
South,28,14,28,14
South,24,22,24,22
South,0,28,21,26
South,12,25,22,23
South,17,26,17,26
South,30,24,30,24
South,0,18,19,17
South,19,3,19,3
South,6,5,6,5
South,13,15,22,16
South,14,13,23,14
South,1,20,20,19
South,4,25,15,25
South,17,6,17,6
South,0,7,0,7
South,10,0,10,0
South,16,6,16,6
South,18,27,18,27
South,6,7,6,7
South,6,12,15,13
South,27,29,27,29
South,18,1,18,1
South,5,14,14,15
South,27,5,19,11
South,7,20,16,21
South,4,5,4,5
South,16,16,25,17
South,22,26,22,26
South,27,4,19,10
South,26,30,26,30
South,22,31,22,31
South,16,3,16,3
South,12,20,21,21
South,29,9,29,9
South,14,1,14,1
South,4,7,4,7
South,9,11,18,12
South,6,11,15,12
South,22,8,23,15
South,11,17,20,18
South,10,18,19,19
South,5,28,16,28
South,5,1,5,1
South,22,15,22,15
South,24,21,24,21
South,8,21,19,21
South,17,15,17,15
South,1,13,10,14
South,20,0,20,0
South,10,16,19,17
South,18,26,18,26
South,24,11,25,18
South,6,20,15,21
South,24,18,24,18
South,23,29,23,29
South,11,14,20,15
South,11,13,20,14
South,24,3,25,10
South,23,19,23,19
South,28,22,28,22
South,4,15,13,16
South,25,15,25,15
South,30,9,30,9
South,4,11,13,12
South,31,20,31,20
South,15,9,24,10
South,15,8,24,9
South,25,22,25,22
South,27,12,19,18
South,9,27,20,27
South,20,14,20,14
South,15,26,15,26
South,17,10,17,10
South,14,29,14,29
South,22,9,23,16
South,25,6,17,12
South,12,22,21,23
South,19,16,19,16
South,26,29,26,29
South,10,25,20,23
South,6,14,15,15
South,21,3,22,10
South,8,1,8,1
South,27,0,27,0
South,8,14,17,15
South,30,25,30,25
South,15,18,24,19
South,7,11,16,12
South,5,18,14,19
South,31,24,31,24
South,27,27,27,27
South,7,19,16,20
South,15,16,24,17
South,20,22,20,22
South,2,22,22,23
South,31,10,31,10
South,12,0,12,0
South,1,15,10,16
South,20,12,21,19
South,7,31,18,31
South,22,29,22,29
South,4,27,15,27
South,27,9,19,15
South,2,26,23,24
South,4,9,13,10
South,24,27,24,27
South,20,4,21,11
South,17,27,17,27
South,30,17,30,17
South,7,2,7,2
South,0,21,20,22
South,17,14,17,14
South,7,13,16,14
South,4,8,13,9
South,9,30,20,30
South,24,15,24,15
South,1,6,1,6
South,10,26,20,24
South,2,14,11,15
South,10,28,20,26
South,10,22,19,23
South,22,6,23,13
South,17,18,17,18
South,25,26,25,26
South,3,8,12,9
South,31,12,31,12
South,14,27,14,27
South,28,15,28,15
South,18,13,18,13
South,16,28,16,28
South,5,20,14,21
South,13,14,22,15
South,19,20,19,20
South,29,8,29,8
South,9,22,20,22
South,4,1,4,1
South,0,29,21,27
South,29,15,29,15
South,20,19,20,19
South,18,21,18,21
South,30,18,30,18
South,28,2,20,8
South,30,26,30,26
South,23,28,23,28
South,21,16,21,16
South,14,0,14,0
South,3,19,22,18
South,2,2,2,2
South,17,23,17,23
South,20,18,20,18
South,28,29,28,29
South,10,3,10,3
South,30,6,30,6
South,3,29,14,29
South,15,10,24,11
South,23,5,24,12
South,24,0,24,0
South,18,11,18,11
South,17,9,17,9
South,2,9,11,10
South,27,31,27,31
South,0,30,21,28
South,29,22,29,22
South,16,11,25,12
South,4,10,13,11
South,4,29,15,29
South,1,18,20,17
South,1,28,22,26
South,28,25,28,25
South,16,24,16,24
South,25,17,25,17
South,8,26,19,26
South,6,9,15,10
South,9,6,9,6
South,25,4,17,10
South,31,14,31,14
South,15,1,15,1
South,8,2,8,2
South,2,20,21,19
South,8,10,17,11
South,13,27,23,25
South,5,16,14,17
South,2,30,23,28
South,13,24,23,22
South,27,21,27,21
South,15,19,24,20
South,25,13,25,13
South,24,30,24,30
South,13,13,22,14
South,29,12,29,12
South,24,28,24,28
South,18,22,18,22
South,21,1,13,7
South,5,6,5,6
South,3,2,3,2
South,9,10,18,11
South,12,1,12,1
South,24,13,24,13
South,24,20,24,20
South,23,16,23,16
South,30,31,30,31
South,23,15,23,15
South,4,18,23,17
South,6,13,15,14
South,17,31,17,31
South,31,16,31,16
South,27,24,27,24
South,18,8,18,8
South,12,29,22,27
South,21,21,21,21
South,26,20,26,20
South,16,12,25,13
South,18,6,18,6
South,13,1,13,1
South,8,16,17,17
South,16,30,16,30
South,13,9,22,10
South,28,30,28,30
South,25,5,17,11
South,10,9,19,10
South,21,29,21,29
South,1,31,22,29
South,2,12,11,13
South,9,9,18,10
South,12,30,22,28
South,9,28,20,28
South,24,5,25,12
South,18,0,18,0
South,4,19,23,18
South,5,27,16,27
South,10,27,20,25
South,24,10,25,17
South,25,7,17,13
South,26,16,26,16
South,15,20,24,21
South,10,4,10,4
South,11,3,11,3
South,0,13,9,14
South,21,31,21,31
South,30,15,30,15
South,8,6,8,6
South,2,16,11,17
South,12,18,21,19
South,12,12,21,13
South,8,20,17,21
South,2,25,23,23
South,3,0,3,0
South,12,8,21,9
South,17,24,17,24
South,23,13,23,13
South,13,6,13,6
South,18,31,18,31
South,25,0,25,0
South,23,27,23,27
South,2,18,21,17
South,8,28,19,28
South,14,7,14,7
South,28,3,20,9
South,10,14,19,15
South,15,28,15,28
South,23,10,24,17
South,25,18,25,18
South,0,15,9,16
South,25,27,25,27
South,17,12,17,12
South,17,22,17,22
South,29,14,29,14
South,11,5,11,5
