South,21,16,23,16
South,3,0,-1,-1
South,5,8,4,6
South,24,21,25,24
South,9,3,8,0
South,30,13,31,12
South,31,1,-1,-1
South,2,24,1,30
South,19,24,19,30
South,2,0,-1,-1
South,0,10,-1,-1
South,24,12,26,11
South,27,3,28,0
South,10,7,10,6
South,28,15,30,15
South,26,31,-1,-1
South,1,30,-1,-1
South,27,27,-1,-1
South,17,16,17,16
South,24,19,26,19
South,8,7,7,5
South,19,10,19,9
South,26,17,28,17
South,12,9,12,9
South,6,7,5,5
South,5,30,-1,-1
South,7,26,-1,-1
South,26,25,-1,-1
South,1,22,0,25
South,0,13,-1,-1
South,23,22,24,25
South,13,7,13,6
South,9,22,8,25
South,10,24,10,30
South,16,8,16,8
South,25,26,-1,-1
South,17,25,-1,-1
South,13,25,-1,-1
South,28,9,29,8
South,22,4,23,1
South,26,0,-1,-1
South,17,29,-1,-1
South,19,22,19,25
South,15,13,15,13
South,30,14,31,13
South,30,20,31,23
South,4,4,3,1
South,3,2,2,0
South,19,23,19,29
South,8,12,7,10
South,7,11,6,8
South,28,23,29,29
South,27,30,-1,-1
South,9,4,8,1
South,20,28,-1,-1
South,1,17,0,17
South,29,29,-1,-1
South,27,8,28,6
South,13,31,-1,-1
South,23,17,25,17
South,29,18,31,18
South,25,16,27,16
South,20,5,20,3
South,21,25,-1,-1
South,6,27,-1,-1
South,16,15,16,15
South,15,23,15,29
South,21,15,23,15
South,22,7,23,5
South,20,7,20,6
South,14,21,15,24
South,27,0,-1,-1
South,16,11,16,11
South,23,24,24,30
South,12,25,-1,-1
South,0,20,-1,-1
South,28,26,-1,-1
South,7,25,-1,-1
South,4,12,3,10
South,21,26,-1,-1
South,16,16,16,16
South,8,16,5,16
South,11,30,-1,-1
South,17,19,17,19
South,30,27,-1,-1
South,20,13,21,13
South,12,5,12,3
South,4,11,3,8
South,5,6,4,3
South,10,23,10,29
South,28,31,-1,-1
South,28,10,29,8
South,26,30,-1,-1
South,19,6,17,8
South,12,0,-1,-1
South,4,20,3,23
South,18,19,18,19
South,0,2,-1,-1
South,9,26,-1,-1
South,11,7,11,6
South,11,24,11,30
South,4,15,2,15
South,11,1,-1,-1
South,28,14,30,13
South,1,27,-1,-1
South,17,15,17,15
South,28,2,29,0
